[New LWP 5590]
Core was generated by `'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0x0000000000400900 in __lambda0::_FUN (x=<error reading variable: Cannot access memory at address 0xffe801ff8>) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:18
18		std::cout << TrapeznoPravilo([](double x) { return x*x*x; }, 0, 10, 70); 
#11 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130899) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#12 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130898) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#13 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130897) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#14 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130896) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#15 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130895) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#16 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130894) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#17 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130893) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#18 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130892) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#19 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130891) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#20 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130890) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#21 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130889) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#22 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130888) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#23 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130887) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#24 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130886) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#25 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130885) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#26 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130884) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#27 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130883) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#28 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130882) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#29 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130881) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#30 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130880) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#31 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130879) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#32 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130878) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#33 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130877) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#34 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130876) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#35 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130875) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#36 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130874) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#37 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130873) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#38 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130872) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#39 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130871) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#40 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130870) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#41 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130869) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#42 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130868) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#43 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130867) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#44 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130866) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#45 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130865) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#46 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130864) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#47 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130863) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#48 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130862) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#49 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130861) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#50 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130860) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#51 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130859) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#52 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130858) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#53 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130857) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#54 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130856) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#55 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130855) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#56 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130854) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#57 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130853) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#58 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130852) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#59 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130851) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#60 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130850) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#61 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130849) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#62 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130848) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#63 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130847) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#64 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130846) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#65 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130845) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#66 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130844) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#67 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130843) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#68 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130842) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#69 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130841) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#70 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130840) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#71 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130839) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#72 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130838) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#73 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130837) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#74 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130836) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#75 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130835) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#76 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130834) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#77 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130833) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#78 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130832) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#79 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130831) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#80 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130830) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#81 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130829) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#82 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130828) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#83 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130827) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#84 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130826) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#85 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130825) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#86 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130824) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#87 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130823) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#88 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130822) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#89 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130821) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#90 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130820) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#91 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130819) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#92 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130818) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#93 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130817) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#94 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130816) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#95 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130815) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#96 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130814) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#97 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130813) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#98 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130812) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#99 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130811) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
