[New LWP 12819]
Core was generated by `'.
Program terminated with signal SIGSEGV, Segmentation fault.
#16 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#17 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#18 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#19 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#20 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#21 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#22 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#23 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#24 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#25 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#26 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#27 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#28 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#29 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#30 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#31 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#32 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#33 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#34 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#35 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#36 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#37 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#38 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#39 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#40 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#41 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#42 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#43 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#44 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#45 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#46 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#47 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#48 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#49 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#50 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#51 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#52 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#53 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#54 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#55 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#56 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#57 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#58 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#59 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#60 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#61 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#62 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#63 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#64 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#65 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#66 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#67 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#68 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#69 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#70 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#71 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#72 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#73 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#74 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#75 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#76 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#77 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#78 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#79 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#80 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#81 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#82 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#83 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#84 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#85 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#86 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#87 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#88 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#89 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#90 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#91 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#92 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#93 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#94 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#95 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#96 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#97 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#98 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#99 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
